date,amon.us
1948-01-01,-0.021
1948-02-01,-0.034
1948-03-01,0.022
1948-04-01,-0.076
1948-05-01,-0.01
1948-06-01,0.049
1948-07-01,-0.046
1948-08-01,-0.029
1948-09-01,-0.059
1948-10-01,0.001
1948-11-01,0.128
1948-12-01,0.056
1949-01-01,0.147
1949-02-01,0.154
1949-03-01,0.032
1949-04-01,0.092
1949-05-01,-0.03
1949-06-01,-0.005
1949-07-01,0.065
1949-08-01,0.096
1949-09-01,0.064
1949-10-01,0.098
1949-11-01,0.102
1949-12-01,0.112
1950-01-01,0.105
1950-02-01,-0.04
1950-03-01,-0.112
1950-04-01,-0.137
1950-05-01,-0.065
1950-06-01,-0.049
1950-07-01,-0.062
1950-08-01,0.014
1950-09-01,0.003
1950-10-01,-0.097
1950-11-01,0.073
1950-12-01,0.082
1951-01-01,0.096
1951-02-01,-0.008
1951-03-01,0.006
1951-04-01,0.162
1951-05-01,0.166
1951-06-01,0.283
1951-07-01,0.415
1951-08-01,0.297
1951-09-01,0.243
1951-10-01,0.252
1951-11-01,0.168
1951-12-01,0.168
1952-01-01,0.165
1952-02-01,0.176
1952-03-01,0.224
1952-04-01,0.184
1952-05-01,0.174
1952-06-01,0.376
1952-07-01,0.366
1952-08-01,0.397
1952-09-01,0.355
1952-10-01,0.348
1952-11-01,0.244
1952-12-01,0.334
1953-01-01,0.258
1953-02-01,0.178
1953-03-01,0.134
1953-04-01,0.306
1953-05-01,0.335
1953-06-01,0.268
1953-07-01,0.337
1953-08-01,0.251
1953-09-01,0.273
1953-10-01,0.141
1953-11-01,0.237
1953-12-01,0.251
1954-01-01,0.22
1954-02-01,0.088
1954-03-01,0.093
1954-04-01,-0.021
1954-05-01,0.062
1954-06-01,0.092
1954-07-01,-0.052
1954-08-01,-0.022
1954-09-01,-0.018
1954-10-01,-0.04
1954-11-01,-0.034
1954-12-01,-0.059
1955-01-01,0.068
1955-02-01,0.033
1955-03-01,0.034
1955-04-01,0.088
1955-05-01,0.169
1955-06-01,0.186
1955-07-01,0.261
1955-08-01,0.167
1955-09-01,0.195
1955-10-01,0.271
1955-11-01,0.378
1955-12-01,0.249
1956-01-01,0.179
1956-02-01,0.087
1956-03-01,0.006
1956-04-01,0.056
1956-05-01,-0.066
1956-06-01,-0.272
1956-07-01,-0.098
1956-08-01,-0.106
1956-09-01,-0.097
1956-10-01,-0.051
1956-11-01,-0.095
1956-12-01,0.011
1957-01-01,-0.089
1957-02-01,-0.114
1957-03-01,-0.027
1957-04-01,-0.082
1957-05-01,-0.129
1957-06-01,-0.02
1957-07-01,0.032
1957-08-01,0.194
1957-09-01,0.213
1957-10-01,0.141
1957-11-01,0.076
1957-12-01,0.071
1958-01-01,0.04
1958-02-01,0.18
1958-03-01,0.336
1958-04-01,0.338
1958-05-01,0.193
1958-06-01,0.213
1958-07-01,0.156
1958-08-01,0.152
1958-09-01,0.204
1958-10-01,0.143
1958-11-01,0.176
1958-12-01,0.211
1959-01-01,0.091
1959-02-01,0.106
1959-03-01,-0.036
1959-04-01,-0.013
1959-05-01,-0.002
1959-06-01,-0.068
1959-07-01,-0.041
1959-08-01,0.003
1959-09-01,0.116
1959-10-01,0.103
1959-11-01,0.042
1959-12-01,0.1
1960-01-01,0.167
1960-02-01,0.207
1960-03-01,0.079
1960-04-01,0.088
1960-05-01,0.293
1960-06-01,0.31
1960-07-01,0.261
1960-08-01,0.326
1960-09-01,0.201
1960-10-01,0.287
1960-11-01,0.241
1960-12-01,0.128
1961-01-01,0.051
1961-02-01,0.071
1961-03-01,0.139
1961-04-01,0.217
1961-05-01,0.184
1961-06-01,0.023
1961-07-01,-0.029
1961-08-01,0.026
1961-09-01,-0.007
1961-10-01,0.019
1961-11-01,0.057
1961-12-01,0.203
1962-01-01,0.139
1962-02-01,0.142
1962-03-01,0.155
1962-04-01,0.077
1962-05-01,0.013
1962-06-01,-0.081
1962-07-01,-0.018
1962-08-01,-0.073
1962-09-01,-0.006
1962-10-01,0.055
1962-11-01,0.036
1962-12-01,0.18
1963-01-01,0.147
1963-02-01,0.155
1963-03-01,0.123
1963-04-01,0.093
1963-05-01,-0.095
1963-06-01,-0.058
1963-07-01,-0.046
1963-08-01,-0.084
1963-09-01,-0.213
1963-10-01,-0.082
1963-11-01,-0.068
1963-12-01,-0.071
1964-01-01,-0.086
1964-02-01,0.01
1964-03-01,0.028
1964-04-01,-0.157
1964-05-01,0.03
1964-06-01,-0.007
1964-07-01,-0.155
1964-08-01,-0.245
1964-09-01,-0.231
1964-10-01,-0.282
1964-11-01,-0.177
1964-12-01,-0.132
1965-01-01,-0.21
1965-02-01,-0.188
1965-03-01,-0.089
1965-04-01,-0.108
1965-05-01,-0.11
1965-06-01,-0.138
1965-07-01,-0.199
1965-08-01,-0.221
1965-09-01,-0.233
1965-10-01,-0.259
1965-11-01,-0.288
1965-12-01,-0.135
1966-01-01,-0.087
1966-02-01,-0.001
1966-03-01,-0.021
1966-04-01,0.032
1966-05-01,-0.01
1966-06-01,-0.057
1966-07-01,-0.067
1966-08-01,-0.055
1966-09-01,-0.012
1966-10-01,0.002
1966-11-01,-0.009
1966-12-01,0.068
1967-01-01,0.07
1967-02-01,0.076
1967-03-01,-0.046
1967-04-01,-0.027
1967-05-01,-0.199
1967-06-01,-0.273
1967-07-01,-0.242
1967-08-01,-0.177
1967-09-01,-0.109
1967-10-01,-0.112
1967-11-01,-0.246
1967-12-01,-0.165
1968-01-01,-0.259
1968-02-01,-0.21
1968-03-01,-0.221
1968-04-01,-0.168
1968-05-01,-0.136
1968-06-01,-0.275
1968-07-01,-0.242
1968-08-01,-0.226
1968-09-01,-0.162
1968-10-01,-0.126
1968-11-01,-0.12
1968-12-01,-0.139
1969-01-01,-0.075
1969-02-01,0.092
1969-03-01,0.194
1969-04-01,0.136
1969-05-01,-0.002
1969-06-01,0.016
1969-07-01,0.081
1969-08-01,-0.114
1969-09-01,-0.12
1969-10-01,-0.198
1969-11-01,-0.137
1969-12-01,-0.044
1970-01-01,-0.023
1970-02-01,-0.061
1970-03-01,0.006
1970-04-01,0.007
1970-05-01,-0.059
1970-06-01,-0.195
1970-07-01,-0.213
1970-08-01,-0.153
1970-09-01,-0.151
1970-10-01,-0.209
1970-11-01,-0.253
1970-12-01,-0.222
1971-01-01,-0.259
1971-02-01,-0.305
1971-03-01,-0.323
1971-04-01,-0.426
1971-05-01,-0.339
1971-06-01,-0.376
1971-07-01,-0.362
1971-08-01,-0.448
1971-09-01,-0.379
1971-10-01,-0.248
1971-11-01,-0.256
1971-12-01,-0.321
1972-01-01,-0.331
1972-02-01,-0.393
1972-03-01,-0.452
1972-04-01,-0.339
1972-05-01,-0.482
1972-06-01,-0.501
1972-07-01,-0.388
1972-08-01,-0.396
1972-09-01,-0.316
1972-10-01,-0.299
1972-11-01,-0.29
1972-12-01,-0.364
1973-01-01,-0.387
1973-02-01,-0.406
1973-03-01,-0.357
1973-04-01,-0.277
1973-05-01,-0.182
1973-06-01,-0.188
1973-07-01,-0.117
1973-08-01,-0.146
1973-09-01,-0.144
1973-10-01,-0.229
1973-11-01,-0.222
1973-12-01,-0.251
1974-01-01,-0.289
1974-02-01,-0.296
1974-03-01,-0.414
1974-04-01,-0.536
1974-05-01,-0.513
1974-06-01,-0.46
1974-07-01,-0.528
1974-08-01,-0.481
1974-09-01,-0.519
1974-10-01,-0.521
1974-11-01,-0.439
1974-12-01,-0.374
1975-01-01,-0.286
1975-02-01,-0.351
1975-03-01,-0.322
1975-04-01,-0.358
1975-05-01,-0.401
1975-06-01,-0.308
1975-07-01,-0.285
1975-08-01,-0.198
1975-09-01,-0.349
1975-10-01,-0.367
1975-11-01,-0.354
1975-12-01,-0.335
1976-01-01,-0.398
1976-02-01,-0.454
1976-03-01,-0.507
1976-04-01,-0.439
1976-05-01,-0.501
1976-06-01,-0.497
1976-07-01,-0.32
1976-08-01,-0.198
1976-09-01,-0.206
1976-10-01,-0.306
1976-11-01,-0.429
1976-12-01,-0.445
1977-01-01,-0.402
1977-02-01,-0.346
1977-03-01,-0.196
1977-04-01,-0.23
1977-05-01,-0.183
1977-06-01,-0.12
1977-07-01,-0.119
1977-08-01,-0.158
1977-09-01,-0.245
1977-10-01,-0.237
1977-11-01,-0.156
1977-12-01,-0.218
1978-01-01,-0.119
