date,ea
1948-01-01,
1948-02-01,
1948-03-01,
1948-04-01,
1948-05-01,
1948-06-01,
1948-07-01,
1948-08-01,
1948-09-01,
1948-10-01,
1948-11-01,
1948-12-01,
1949-01-01,
1949-02-01,
1949-03-01,
1949-04-01,
1949-05-01,
1949-06-01,
1949-07-01,
1949-08-01,
1949-09-01,
1949-10-01,
1949-11-01,
1949-12-01,
1950-01-01,2.29
1950-02-01,-0.57
1950-03-01,-1.8
1950-04-01,-2.5
1950-05-01,1.41
1950-06-01,1.27
1950-07-01,3.01
1950-08-01,0.52
1950-09-01,-0.32
1950-10-01,0.04
1950-11-01,-1.72
1950-12-01,-2.31
1951-01-01,-0.74
1951-02-01,-1.66
1951-03-01,0.11
1951-04-01,-2.31
1951-05-01,0.93
1951-06-01,1.91
1951-07-01,-0.86
1951-08-01,-3.26
1951-09-01,-0.26
1951-10-01,0.59
1951-11-01,0.48
1951-12-01,0.04
1952-01-01,-1.07
1952-02-01,-1.46
1952-03-01,0.16
1952-04-01,0.12
1952-05-01,0.24
1952-06-01,-0.4
1952-07-01,-1.26
1952-08-01,-0.95
1952-09-01,-1.68
1952-10-01,-0.42
1952-11-01,-1.55
1952-12-01,-0.26
1953-01-01,0.84
1953-02-01,-0.25
1953-03-01,1.73
1953-04-01,-1.66
1953-05-01,0.09
1953-06-01,-0.71
1953-07-01,-0.71
1953-08-01,-1.41
1953-09-01,0.58
1953-10-01,0.0
1953-11-01,0.16
1953-12-01,0.73
1954-01-01,0.52
1954-02-01,0.03
1954-03-01,0.48
1954-04-01,-0.29
1954-05-01,-2.13
1954-06-01,0.58
1954-07-01,-1.5
1954-08-01,0.29
1954-09-01,-1.04
1954-10-01,0.34
1954-11-01,-0.51
1954-12-01,-0.58
1955-01-01,-0.79
1955-02-01,-1.69
1955-03-01,0.25
1955-04-01,-0.01
1955-05-01,0.92
1955-06-01,1.43
1955-07-01,0.55
1955-08-01,1.44
1955-09-01,-1.21
1955-10-01,-0.39
1955-11-01,0.62
1955-12-01,0.73
1956-01-01,-0.74
1956-02-01,-0.89
1956-03-01,0.33
1956-04-01,-0.08
1956-05-01,0.61
1956-06-01,-1.47
1956-07-01,1.13
1956-08-01,-0.16
1956-09-01,2.61
1956-10-01,0.53
1956-11-01,-1.51
1956-12-01,0.38
1957-01-01,0.69
1957-02-01,-1.73
1957-03-01,0.45
1957-04-01,-0.48
1957-05-01,-1.42
1957-06-01,2.45
1957-07-01,-0.54
1957-08-01,-1.81
1957-09-01,-1.79
1957-10-01,0.57
1957-11-01,1.15
1957-12-01,0.46
1958-01-01,-0.21
1958-02-01,-0.14
1958-03-01,2.15
1958-04-01,0.38
1958-05-01,-0.24
1958-06-01,0.38
1958-07-01,2.08
1958-08-01,-0.81
1958-09-01,3.31
1958-10-01,0.55
1958-11-01,0.56
1958-12-01,-0.08
1959-01-01,-0.87
1959-02-01,2.2
1959-03-01,0.39
1959-04-01,-0.07
1959-05-01,-0.12
1959-06-01,0.82
1959-07-01,0.57
1959-08-01,1.03
1959-09-01,3.68
1959-10-01,1.84
1959-11-01,-0.88
1959-12-01,-1.02
1960-01-01,0.06
1960-02-01,0.15
1960-03-01,3.27
1960-04-01,-0.6
1960-05-01,-1.3
1960-06-01,0.02
1960-07-01,0.86
1960-08-01,1.58
1960-09-01,-0.81
1960-10-01,0.59
1960-11-01,0.81
1960-12-01,-1.97
1961-01-01,-0.52
1961-02-01,0.19
1961-03-01,-0.62
1961-04-01,1.25
1961-05-01,-0.38
1961-06-01,-1.36
1961-07-01,0.36
1961-08-01,0.69
1961-09-01,1.78
1961-10-01,-1.05
1961-11-01,-0.16
1961-12-01,-0.26
1962-01-01,-0.62
1962-02-01,-0.12
1962-03-01,-0.33
1962-04-01,-0.29
1962-05-01,0.24
1962-06-01,1.01
1962-07-01,-0.42
1962-08-01,1.4
1962-09-01,-0.13
1962-10-01,1.19
1962-11-01,-2.0
1962-12-01,-0.08
1963-01-01,-0.09
1963-02-01,-1.07
1963-03-01,2.08
1963-04-01,-0.46
1963-05-01,-1.84
1963-06-01,0.97
1963-07-01,0.85
1963-08-01,-0.08
1963-09-01,-0.77
1963-10-01,0.6
1963-11-01,0.51
1963-12-01,0.18
1964-01-01,2.14
1964-02-01,-0.23
1964-03-01,1.42
1964-04-01,0.93
1964-05-01,0.7
1964-06-01,1.77
1964-07-01,0.36
1964-08-01,3.04
1964-09-01,0.8
1964-10-01,-0.42
1964-11-01,0.86
1964-12-01,-0.27
1965-01-01,-0.37
1965-02-01,1.46
1965-03-01,-1.84
1965-04-01,0.67
1965-05-01,2.95
1965-06-01,1.33
1965-07-01,0.37
1965-08-01,1.29
1965-09-01,0.66
1965-10-01,3.08
1965-11-01,-0.4
1965-12-01,-1.13
1966-01-01,-0.49
1966-02-01,-0.02
1966-03-01,1.5
1966-04-01,0.08
1966-05-01,0.06
1966-06-01,0.84
1966-07-01,-1.23
1966-08-01,1.87
1966-09-01,2.66
1966-10-01,0.87
1966-11-01,-2.94
1966-12-01,-0.61
1967-01-01,0.34
1967-02-01,-0.52
1967-03-01,-0.01
1967-04-01,-1.07
1967-05-01,-0.18
1967-06-01,1.86
1967-07-01,1.25
1967-08-01,-0.8
1967-09-01,0.83
1967-10-01,-0.25
1967-11-01,-1.66
1967-12-01,0.4
1968-01-01,0.62
1968-02-01,-1.26
1968-03-01,2.16
1968-04-01,-0.01
1968-05-01,0.16
1968-06-01,1.26
1968-07-01,2.57
1968-08-01,-0.46
1968-09-01,0.11
1968-10-01,1.59
1968-11-01,2.2
1968-12-01,-0.58
1969-01-01,0.17
1969-02-01,-2.12
1969-03-01,1.61
1969-04-01,0.56
