date,tna
1948-01-01,0.16
1948-02-01,-0.01
1948-03-01,0.25
1948-04-01,-0.13
1948-05-01,-0.07
1948-06-01,0.12
1948-07-01,-0.06
1948-08-01,-0.19
1948-09-01,-0.22
1948-10-01,-0.1
1948-11-01,0.08
1948-12-01,0.0
1949-01-01,-0.24
1949-02-01,-0.15
1949-03-01,-0.31
1949-04-01,-0.15
1949-05-01,-0.46
1949-06-01,-0.3
1949-07-01,-0.21
1949-08-01,-0.05
1949-09-01,0.02
1949-10-01,0.12
1949-11-01,-0.11
1949-12-01,0.06
1950-01-01,-0.14
1950-02-01,-0.36
1950-03-01,-0.37
1950-04-01,-0.11
1950-05-01,-0.25
1950-06-01,-0.13
1950-07-01,-0.18
1950-08-01,-0.16
1950-09-01,-0.06
1950-10-01,-0.18
1950-11-01,-0.09
1950-12-01,0.18
1951-01-01,0.06
1951-02-01,-0.17
1951-03-01,-0.07
1951-04-01,0.17
1951-05-01,0.14
1951-06-01,0.17
1951-07-01,0.41
1951-08-01,0.2
1951-09-01,0.15
1951-10-01,0.09
1951-11-01,-0.03
1951-12-01,-0.07
1952-01-01,-0.41
1952-02-01,-0.15
1952-03-01,-0.02
1952-04-01,0.04
1952-05-01,0.13
1952-06-01,0.28
1952-07-01,0.17
1952-08-01,0.16
1952-09-01,0.37
1952-10-01,0.26
1952-11-01,0.28
1952-12-01,0.55
1953-01-01,0.46
1953-02-01,0.41
1953-03-01,-0.04
1953-04-01,0.18
1953-05-01,0.11
1953-06-01,0.13
1953-07-01,0.18
1953-08-01,0.24
1953-09-01,0.2
1953-10-01,0.16
1953-11-01,0.16
1953-12-01,0.17
1954-01-01,0.1
1954-02-01,-0.12
1954-03-01,-0.26
1954-04-01,-0.46
1954-05-01,0.05
1954-06-01,0.04
1954-07-01,-0.19
1954-08-01,-0.13
1954-09-01,-0.23
1954-10-01,-0.32
1954-11-01,-0.17
1954-12-01,-0.3
1955-01-01,0.09
1955-02-01,0.07
1955-03-01,-0.04
1955-04-01,-0.01
1955-05-01,-0.12
1955-06-01,-0.01
1955-07-01,0.12
1955-08-01,0.17
1955-09-01,0.16
1955-10-01,0.21
1955-11-01,0.45
1955-12-01,0.3
1956-01-01,0.37
1956-02-01,0.24
1956-03-01,-0.04
1956-04-01,-0.0
1956-05-01,-0.29
1956-06-01,-0.45
1956-07-01,-0.29
1956-08-01,-0.2
1956-09-01,-0.27
1956-10-01,-0.06
1956-11-01,-0.08
1956-12-01,0.05
1957-01-01,-0.33
1957-02-01,-0.55
1957-03-01,-0.17
1957-04-01,-0.36
1957-05-01,-0.35
1957-06-01,-0.09
1957-07-01,-0.06
1957-08-01,0.19
1957-09-01,0.21
1957-10-01,0.32
1957-11-01,0.23
1957-12-01,0.17
1958-01-01,0.25
1958-02-01,0.66
1958-03-01,0.91
1958-04-01,0.92
1958-05-01,0.72
1958-06-01,0.76
1958-07-01,0.36
1958-08-01,0.27
1958-09-01,0.28
1958-10-01,0.07
1958-11-01,0.19
1958-12-01,0.2
1959-01-01,0.28
1959-02-01,0.29
1959-03-01,-0.09
1959-04-01,-0.08
1959-05-01,-0.22
1959-06-01,-0.25
1959-07-01,-0.25
1959-08-01,-0.29
1959-09-01,-0.15
1959-10-01,-0.2
1959-11-01,-0.2
1959-12-01,-0.23
1960-01-01,-0.07
1960-02-01,0.18
1960-03-01,0.2
1960-04-01,0.13
1960-05-01,0.27
1960-06-01,0.1
1960-07-01,0.08
1960-08-01,0.05
