date,pacwarm
1948-01-01,-0.768
1948-02-01,-0.671
1948-03-01,-0.844
1948-04-01,-0.743
1948-05-01,-0.846
1948-06-01,-0.752
1948-07-01,-0.786
1948-08-01,-0.743
1948-09-01,-0.877
1948-10-01,-0.802
1948-11-01,-0.848
1948-12-01,-0.714
1949-01-01,-0.768
1949-02-01,-0.789
1949-03-01,-0.795
1949-04-01,-0.893
1949-05-01,-0.981
1949-06-01,-0.866
1949-07-01,-0.693
1949-08-01,-0.932
1949-09-01,-1.006
1949-10-01,-0.989
1949-11-01,-0.865
1949-12-01,-0.847
1950-01-01,-0.656
1950-02-01,-0.544
1950-03-01,-0.571
1950-04-01,-0.675
1950-05-01,-0.7
1950-06-01,-0.519
1950-07-01,-0.584
1950-08-01,-0.615
1950-09-01,-0.914
1950-10-01,-0.83
1950-11-01,-0.767
1950-12-01,-0.84
1951-01-01,-0.728
1951-02-01,-0.836
1951-03-01,-0.798
1951-04-01,-0.799
1951-05-01,-0.674
1951-06-01,-0.773
1951-07-01,-0.808
1951-08-01,-0.89
1951-09-01,-0.645
1951-10-01,-0.512
1951-11-01,-0.585
1951-12-01,-0.556
1952-01-01,-0.541
1952-02-01,-0.535
1952-03-01,-0.62
1952-04-01,-0.621
1952-05-01,-0.667
1952-06-01,-0.804
1952-07-01,-0.853
1952-08-01,-0.931
1952-09-01,-0.745
1952-10-01,-0.692
1952-11-01,-0.802
1952-12-01,-0.797
1953-01-01,-0.657
1953-02-01,-0.556
1953-03-01,-0.492
1953-04-01,-0.554
1953-05-01,-0.628
1953-06-01,-0.675
1953-07-01,-0.666
1953-08-01,-0.68
1953-09-01,-0.82
1953-10-01,-0.678
1953-11-01,-0.64
1953-12-01,-0.497
1954-01-01,-0.487
1954-02-01,-0.404
1954-03-01,-0.485
1954-04-01,-0.572
1954-05-01,-0.723
1954-06-01,-0.672
1954-07-01,-0.682
1954-08-01,-0.594
1954-09-01,-0.76
1954-10-01,-0.803
1954-11-01,-0.885
1954-12-01,-0.891
1955-01-01,-0.538
1955-02-01,-0.643
1955-03-01,-0.734
1955-04-01,-0.909
1955-05-01,-1.068
1955-06-01,-1.027
1955-07-01,-0.815
1955-08-01,-0.686
1955-09-01,-0.566
1955-10-01,-0.726
1955-11-01,-0.805
1955-12-01,-0.807
1956-01-01,-0.732
1956-02-01,-0.715
1956-03-01,-0.617
1956-04-01,-0.701
1956-05-01,-0.857
1956-06-01,-0.822
1956-07-01,-0.746
1956-08-01,-0.767
1956-09-01,-0.81
1956-10-01,-0.701
1956-11-01,-0.613
1956-12-01,-0.58
1957-01-01,-0.511
1957-02-01,-0.561
1957-03-01,-0.518
1957-04-01,-0.458
1957-05-01,-0.371
1957-06-01,-0.566
1957-07-01,-0.645
1957-08-01,-0.595
1957-09-01,-0.717
1957-10-01,-0.638
1957-11-01,-0.587
1957-12-01,-0.542
1958-01-01,-0.329
1958-02-01,-0.234
1958-03-01,-0.316
1958-04-01,-0.414
1958-05-01,-0.507
1958-06-01,-0.528
1958-07-01,-0.491
1958-08-01,-0.472
