date,ao
1950-01-01,-0.06
1950-02-01,0.627
1950-03-01,-0.008
1950-04-01,0.555
1950-05-01,0.072
1950-06-01,0.539
1950-07-01,-0.802
1950-08-01,-0.851
1950-09-01,0.358
1950-10-01,-0.379
1950-11-01,-0.515
1950-12-01,-1.928
1951-01-01,-0.085
1951-02-01,-0.4
1951-03-01,-1.934
1951-04-01,-0.776
1951-05-01,-0.863
1951-06-01,-0.918
1951-07-01,0.09
1951-08-01,-0.377
1951-09-01,-0.818
1951-10-01,-0.213
1951-11-01,-0.069
1951-12-01,1.987
1952-01-01,0.368
1952-02-01,-1.747
1952-03-01,-1.86
1952-04-01,0.538
1952-05-01,-0.773
1952-06-01,-0.441
1952-07-01,0.383
1952-08-01,-0.03
1952-09-01,-0.383
1952-10-01,-0.437
1952-11-01,-1.891
1952-12-01,-1.827
1953-01-01,-1.036
1953-02-01,-0.249
1953-03-01,1.068
1953-04-01,-1.256
1953-05-01,-0.562
1953-06-01,0.022
1953-07-01,0.333
1953-08-01,0.085
1953-09-01,0.662
1953-10-01,-0.195
1953-11-01,0.354
1953-12-01,0.576
1954-01-01,-0.148
1954-02-01,-0.181
1954-03-01,0.476
1954-04-01,0.512
1954-05-01,-1.656
1954-06-01,-0.268
1954-07-01,0.341
1954-08-01,-0.122
1954-09-01,0.301
1954-10-01,0.513
1954-11-01,-0.328
1954-12-01,0.553
1955-01-01,-1.163
1955-02-01,-1.542
1955-03-01,-1.568
1955-04-01,0.194
1955-05-01,0.242
1955-06-01,-0.266
1955-07-01,0.332
1955-08-01,0.76
1955-09-01,0.357
1955-10-01,0.099
1955-11-01,-1.342
1955-12-01,-0.444
1956-01-01,-1.204
1956-02-01,-2.029
1956-03-01,0.47
1956-04-01,-0.868
1956-05-01,1.391
1956-06-01,0.28
1956-07-01,-0.215
1956-08-01,-0.652
1956-09-01,-0.202
1956-10-01,1.139
1956-11-01,-0.066
1956-12-01,0.001
1957-01-01,2.062
1957-02-01,-1.513
1957-03-01,-2.013
1957-04-01,0.238
1957-05-01,-0.966
1957-06-01,-0.76
1957-07-01,-0.646
1957-08-01,0.097
1957-09-01,-0.956
1957-10-01,0.903
1957-11-01,-1.38
1957-12-01,0.828
1958-01-01,-1.438
1958-02-01,-2.228
1958-03-01,-2.522
1958-04-01,-0.36
1958-05-01,-0.336
1958-06-01,-1.149
1958-07-01,-0.684
1958-08-01,-0.755
1958-09-01,-0.012
1958-10-01,0.77
1958-11-01,-0.011
1958-12-01,-1.687
1959-01-01,-2.013
1959-02-01,2.545
1959-03-01,1.432
1959-04-01,0.119
1959-05-01,-0.341
1959-06-01,-0.033
1959-07-01,0.105
1959-08-01,-0.745
1959-09-01,-0.281
1959-10-01,-0.249
1959-11-01,-1.411
1959-12-01,-0.042
1960-01-01,-2.484
1960-02-01,-2.212
1960-03-01,-1.625
1960-04-01,-0.297
1960-05-01,-0.857
1960-06-01,0.055
1960-07-01,-0.619
1960-08-01,-1.008
1960-09-01,-0.382
1960-10-01,-1.187
1960-11-01,-0.553
1960-12-01,-0.343
1961-01-01,-1.506
1961-02-01,0.621
1961-03-01,0.341
1961-04-01,-0.237
1961-05-01,0.158
1961-06-01,0.837
1961-07-01,-0.108
1961-08-01,0.013
1961-09-01,0.815
1961-10-01,0.203
1961-11-01,-0.01
1961-12-01,-1.668
1962-01-01,1.644
1962-02-01,-0.358
1962-03-01,-2.848
1962-04-01,1.169
1962-05-01,0.068
1962-06-01,0.287
1962-07-01,-0.926
1962-08-01,0.152
1962-09-01,-0.056
1962-10-01,-0.016
1962-11-01,-1.112
1962-12-01,-0.711
1963-01-01,-3.311
1963-02-01,-1.721
1963-03-01,0.724
1963-04-01,-0.348
1963-05-01,0.771
1963-06-01,-0.585
1963-07-01,-0.303
1963-08-01,-0.625
1963-09-01,0.083
1963-10-01,1.069
1963-11-01,-0.419
1963-12-01,-1.178
1964-01-01,0.385
1964-02-01,-0.575
1964-03-01,-0.558
1964-04-01,0.663
1964-05-01,1.174
1964-06-01,0.142
1964-07-01,0.734
1964-08-01,-1.207
1964-09-01,-0.227
1964-10-01,0.342
1964-11-01,-0.344
1964-12-01,-0.246
1965-01-01,-1.046
1965-02-01,-2.084
1965-03-01,-0.905
1965-04-01,0.568
1965-05-01,-0.152
1965-06-01,0.038
1965-07-01,-0.51
1965-08-01,-0.255
1965-09-01,-0.698
1965-10-01,0.394
1965-11-01,-1.341
1965-12-01,0.163
1966-01-01,-3.232
1966-02-01,-1.438
1966-03-01,-0.911
1966-04-01,-1.837
1966-05-01,1.124
1966-06-01,0.408
1966-07-01,0.011
1966-08-01,-0.945
1966-09-01,0.011
1966-10-01,-1.077
1966-11-01,0.111
1966-12-01,-1.401
1967-01-01,-0.576
1967-02-01,1.18
1967-03-01,1.967
1967-04-01,1.7
1967-05-01,0.127
1967-06-01,0.647
1967-07-01,0.259
1967-08-01,-0.293
1967-09-01,0.133
1967-10-01,1.299
1967-11-01,0.334
1967-12-01,-0.347
1968-01-01,-0.409
1968-02-01,-2.154
1968-03-01,1.741
1968-04-01,0.328
1968-05-01,-0.241
1968-06-01,0.42
1968-07-01,-0.836
1968-08-01,-0.671
1968-09-01,-1.009
1968-10-01,-1.013
1968-11-01,-2.183
1968-12-01,-0.783
1969-01-01,-2.968
1969-02-01,-3.114
1969-03-01,-1.582
1969-04-01,0.439
1969-05-01,-0.72
1969-06-01,-0.348
1969-07-01,0.409
1969-08-01,-0.782
1969-09-01,-0.083
1969-10-01,0.098
1969-11-01,0.326
1969-12-01,-1.856
1970-01-01,-2.412
1970-02-01,-1.325
1970-03-01,-2.084
1970-04-01,0.302
1970-05-01,0.531
1970-06-01,0.875
1970-07-01,0.139
1970-08-01,-0.263
1970-09-01,0.03
1970-10-01,0.098
1970-11-01,0.378
1970-12-01,-0.399
1971-01-01,-0.163
1971-02-01,-0.922
1971-03-01,-1.091
1971-04-01,-0.583
1971-05-01,0.679
1971-06-01,-0.668
1971-07-01,-0.579
1971-08-01,0.818
1971-09-01,0.153
1971-10-01,1.185
1971-11-01,0.419
1971-12-01,0.824
1972-01-01,0.167
1972-02-01,-0.195
1972-03-01,-0.141
1972-04-01,1.007
1972-05-01,0.14
1972-06-01,-0.049
1972-07-01,-0.553
1972-08-01,-0.082
1972-09-01,-0.92
1972-10-01,0.392
1972-11-01,-0.38
1972-12-01,1.238
1973-01-01,1.232
1973-02-01,0.786
1973-03-01,0.537
1973-04-01,-1.126
1973-05-01,0.073
1973-06-01,0.531
1973-07-01,0.271
1973-08-01,0.312
1973-09-01,0.114
1973-10-01,0.337
1973-11-01,0.002
1973-12-01,-0.181
1974-01-01,0.232
1974-02-01,-0.489
1974-03-01,-0.746
1974-04-01,0.309
1974-05-01,-0.507
1974-06-01,-0.048
1974-07-01,0.39
1974-08-01,-0.533
1974-09-01,-0.136
1974-10-01,-1.024
1974-11-01,-0.435
1974-12-01,0.556
1975-01-01,1.595
1975-02-01,0.195
1975-03-01,0.151
1975-04-01,0.409
1975-05-01,-0.614
1975-06-01,-0.323
1975-07-01,0.345
1975-08-01,0.13
1975-09-01,1.278
1975-10-01,0.138
1975-11-01,0.619
1975-12-01,1.29
1976-01-01,0.034
1976-02-01,1.656
1976-03-01,0.587
1976-04-01,0.44
1976-05-01,0.06
1976-06-01,0.328
1976-07-01,-0.325
1976-08-01,0.559
1976-09-01,-0.743
1976-10-01,-0.804
1976-11-01,-0.087
1976-12-01,-2.074
1977-01-01,-3.767
1977-02-01,-2.01
1977-03-01,0.344
1977-04-01,1.329
1977-05-01,0.104
1977-06-01,-0.226
1977-07-01,-0.492
1977-08-01,-1.412
1977-09-01,0.587
1977-10-01,-0.009
1977-11-01,0.605
1977-12-01,-0.24
1978-01-01,-0.347
1978-02-01,-3.014
1978-03-01,0.502
1978-04-01,-0.967
1978-05-01,0.059
1978-06-01,0.635
1978-07-01,-0.604
1978-08-01,-0.354
1978-09-01,-0.099
1978-10-01,0.895
1978-11-01,2.47
1978-12-01,-0.98
1979-01-01,-2.233
1979-02-01,-0.697
1979-03-01,-0.814
1979-04-01,-1.157
1979-05-01,-0.25
1979-06-01,0.933
1979-07-01,0.038
1979-08-01,-0.684
1979-09-01,-0.046
1979-10-01,-1.243
1979-11-01,0.475
1979-12-01,1.295
1980-01-01,-2.066
1980-02-01,-0.934
1980-03-01,-1.433
